session_id,session_number,threshold,density, avg_clst,                   avg_deg, topo r2, diameter, num_clq, max_clq_size, max_load_cent,                   str connected comps, degdist r2 
3795193,1,10,0.3271,0.6966,22,0.1881,4,70,18,0.09754977283802953,1,0.4513344634304376
2842950,1,10,0.4248,0.7635,29,0.2619,4,70,29,0.04629964662461363,1,0.6810589029572022
0021024,2,10,0.3023,0.7361,20,0.6419,4,70,19,0.08797273918103929,1,0.6524443290561428
2842950,2,10,0.4240,0.7714,29,0.6451,4,70,25,0.061635141458860565,1,0.5413513396823805
0021024,1,10,0.2986,0.7222,20,0.5252,4,70,18,0.11845343861308172,1,0.5818169308714479
0021002,1,10,0.3391,0.7628,23,0.7700,4,70,20,0.0591692313798026,1,0.6408068408385099
3795193,2,10,0.3466,0.7544,23,0.3994,3,70,22,0.08278430581777106,1,0.6882260523178754
7055197,2,10,0.3416,0.7140,23,0.5194,4,70,22,0.09021027924519337,1,0.49041127850963795
7055197,1,10,0.3615,0.7177,24,0.4672,3,70,21,0.07298426796117582,1,0.616649848070043
2799329,2,10,0.3350,0.7665,23,0.8540,4,70,17,0.08861251278061356,1,0.5422798143626125
2799329,1,10,0.3559,0.7365,24,0.6077,3,69,17,0.08566934271463746,1,0.6296205536670925
0021001,1,10,0.4309,0.7689,29,0.1810,4,69,28,0.06013849495977341,1,0.5844647943782605
9630905,2,10,0.3631,0.7664,25,0.6387,3,70,21,0.11028861063267871,1,0.5591331081483519
4176156,1,10,0.3052,0.7370,21,0.6551,4,70,17,0.11331011858134651,1,0.6183059516574501
1793622,1,10,0.3168,0.7317,21,0.3651,4,70,17,0.05102358823527867,1,0.5526698994031705
1793622,2,10,0.3130,0.7053,21,0.2466,4,70,17,0.0875205335342016,1,0.4532755095014822
4176156,2,10,0.3259,0.7394,22,0.2085,4,70,19,0.11405089960490022,1,0.46972230709894014
9630905,1,10,0.3461,0.7478,23,0.6947,4,69,18,0.11340646919118559,1,0.6121707616415598
0021001,2,10,0.3441,0.7415,23,0.7932,4,70,18,0.06377582865905006,1,0.5670222144905132
0021006,2,10,0.3689,0.7685,25,0.7023,4,70,21,0.14103015086609932,1,0.6289097103890634
3201815,1,10,0.3441,0.7674,23,0.7777,4,70,18,0.08303405760995425,1,0.6305989995751733
3315657,2,10,0.3155,0.7341,21,0.6867,4,70,17,0.12458209973342757,1,0.573211198560782
3315657,1,10,0.3300,0.7241,22,0.6108,4,70,19,0.07572584045949848,1,0.5788689542895655
3201815,2,10,0.3627,0.7745,25,0.8313,3,70,19,0.08295748803641166,1,0.6774695709905473
0021006,1,10,0.3429,0.7501,23,0.5525,4,70,22,0.1535366772216458,1,0.6133069348630777
1961098,2,20,0.3093,0.7369,21,0.5675,4,70,20,0.11957390873053211,1,0.6463110530166166
1961098,1,20,0.3147,0.7353,21,0.4577,4,70,22,0.09641546134202755,1,0.5954614220072478
4288245,1,20,0.3183,0.7371,21,0.7413,4,68,16,0.1271137272211749,1,0.7436194153694207
2475376,2,20,0.3363,0.7068,22,0.2891,4,68,17,0.06060410270655928,1,0.6888094019034924
8735778,2,20,0.3118,0.7187,21,0.3170,4,70,17,0.10915034657850733,1,0.5634546321859679
3313349,1,20,0.3193,0.7389,22,0.7120,4,70,17,0.06353241762940845,1,0.6038121265363865
3808535,1,20,0.2799,0.7126,19,0.6418,4,70,16,0.1635500741679855,1,0.5338072306236066
3808535,2,20,0.3267,0.7206,22,0.6301,4,70,17,0.10294906572116624,1,0.6623994316857713
8735778,1,20,0.3246,0.7097,22,0.6033,4,70,19,0.09743534435870198,1,0.5226273583237326
3313349,2,20,0.3230,0.7488,22,0.3734,4,70,19,0.08882777630000083,1,0.5469380884638408
2475376,1,20,0.3358,0.7279,22,0.4516,4,68,19,0.0974723667980367,1,0.6717607126600582
4288245,2,20,0.3193,0.7464,21,0.7798,4,69,17,0.09109228057672472,1,0.6217155767958293
0021018,2,20,0.3176,0.7476,21,0.3238,4,70,20,0.09168335776268187,1,0.5953853068977106
0021018,1,20,0.3538,0.7665,24,0.7134,4,69,22,0.06569559149671285,1,0.5051643909161847
0021002,2,20,0.3086,0.7519,20,0.8252,4,69,16,0.09049584887223161,1,0.6634983420421036
3795193,1,20,0.2984,0.7126,20,0.2455,4,69,17,0.13458974408534335,1,0.5189507419930078
2842950,1,20,0.3875,0.7331,26,0.1808,4,69,24,0.06014680274148977,1,0.4555804676374775
0021024,2,20,0.2687,0.7204,18,0.2192,4,70,18,0.10556530153538168,1,0.5814710002129269
2842950,2,20,0.3870,0.7589,26,0.6469,4,69,23,0.07271779620141716,1,0.5755560935417806
0021024,1,20,0.2654,0.7183,18,0.3734,4,70,16,0.12662572910343248,1,0.5237754711126057
0021002,1,20,0.3069,0.7423,20,0.7838,4,69,16,0.09152685256514378,1,0.6427649444814468
3795193,2,20,0.3171,0.7512,21,0.3265,4,69,22,0.13611687617512652,1,0.577226812945681
7055197,2,20,0.3120,0.7117,21,0.5071,4,69,20,0.08700225555772222,1,0.6535570281413539
7055197,1,20,0.3188,0.7272,22,0.7413,4,70,18,0.10321926067839578,1,0.576032679272062
2799329,2,20,0.3069,0.7332,20,0.3734,4,69,15,0.13238734185727813,1,0.5449333627522506
2799329,1,20,0.3171,0.7335,21,0.6815,4,69,16,0.09707656100709325,1,0.5697811474459923
0021001,1,20,0.3951,0.7615,26,0.5820,3,68,26,0.04895002240415454,1,0.6364875182442223
9630905,2,20,0.3230,0.7481,22,0.2491,4,70,21,0.14119548427350792,1,0.5427115595319181
4176156,1,20,0.2880,0.7331,19,0.7895,4,68,16,0.15024896666287976,1,0.6541672490975405
1793622,1,20,0.2903,0.7311,19,0.5291,4,69,16,0.06308534304860489,1,0.6528351103367291
1793622,2,20,0.2843,0.7313,19,0.7223,4,69,17,0.07954075340279744,1,0.6827457842096489
4176156,2,20,0.3082,0.7412,20,0.6157,4,68,17,0.15615768973059244,1,0.6151261531561472
9630905,1,20,0.3065,0.7293,20,0.3286,4,69,18,0.12708794305240362,1,0.5253711707004821
0021001,2,20,0.3035,0.7115,20,0.3500,4,70,17,0.09604536281821545,1,0.5019605850113604
0021006,2,20,0.3284,0.7535,22,0.7458,4,70,19,0.14754829431495486,1,0.5833995090193229
3201815,1,20,0.3002,0.7346,20,0.3683,4,70,16,0.091778922407884,1,0.5227342826618285
3315657,2,20,0.2803,0.7413,19,0.7863,4,70,16,0.18833967398231455,1,0.630767143650453
3315657,1,20,0.2932,0.7370,20,0.7751,4,70,16,0.12223410375962283,1,0.5038842704085584
3201815,2,20,0.3312,0.7654,22,0.8597,4,69,18,0.09019228995395571,1,0.6409690030008968
0021006,1,20,0.3048,0.7585,21,0.8023,4,70,20,0.1543234453448652,1,0.6614328841547433
1961098,2,30,0.2792,0.7171,18,0.1370,4,69,20,0.1309416322653958,1,0.5526833438019318
1961098,1,30,0.2826,0.7243,19,0.1622,4,69,20,0.12405276896758301,1,0.5008714390739722
4288245,1,30,0.2788,0.7297,18,0.7351,4,68,15,0.1323056039362302,1,0.6660365141588631
2475376,2,30,0.2941,0.7206,19,0.2475,4,68,16,0.08821695564961374,1,0.5050265213656151
8735778,2,30,0.2809,0.7231,19,0.5534,4,69,17,0.13529839618019673,1,0.5714667953683754
3313349,1,30,0.2795,0.7235,19,0.5143,4,70,16,0.09386314330086572,1,0.6440261897448578
3808535,1,30,0.2519,0.7107,17,0.7893,5,69,12,0.17617157405755282,1,0.631602436182972
3808535,2,30,0.2861,0.7026,19,0.3152,4,70,15,0.1351620978455109,1,0.4387567105164841
8735778,1,30,0.2920,0.6975,19,0.5555,4,69,15,0.09602394133567355,1,0.5638442761907788
3313349,2,30,0.2894,0.7604,19,0.7667,4,69,18,0.06551010702522257,1,0.662251835608046
2475376,1,30,0.3026,0.7168,19,0.3167,4,67,18,0.08717442076866577,1,0.6668278005078343
4288245,2,30,0.2858,0.7355,19,0.7478,4,68,15,0.1361375714581571,1,0.5566107311424209
0021018,2,30,0.2941,0.7516,19,0.2792,4,68,19,0.11792370932875354,1,0.4844949066423936
0021018,1,30,0.3178,0.7726,21,0.5059,4,68,21,0.12239070112598344,1,0.5291906273100332
0021002,2,30,0.2707,0.7337,18,0.8286,4,69,14,0.12456763802633589,1,0.7468427310937966
3795193,1,30,0.2687,0.7250,18,0.3150,5,68,17,0.18246869453134362,1,0.5115050745593468
2842950,1,30,0.3486,0.7291,23,0.6502,4,68,19,0.07172875866412338,1,0.5924789695537642
0021024,2,30,0.2493,0.7261,16,0.5779,5,68,15,0.10777664684282161,1,0.5339416038558213
2842950,2,30,0.3486,0.7376,23,0.5754,4,68,21,0.09666503865754046,1,0.6825306989191455
0021024,1,30,0.2458,0.7168,16,0.3759,5,68,14,0.11187334246093303,1,0.5543062263677961
0021002,1,30,0.2685,0.7295,18,0.7835,4,69,13,0.12515981211199706,1,0.700977183938316
3795193,2,30,0.2944,0.7630,19,0.5771,4,67,19,0.17532668999330525,1,0.5960577647176234
7055197,2,30,0.2732,0.6930,18,0.2576,4,69,16,0.12010395190820078,1,0.517458109183095
7055197,1,30,0.2791,0.7148,19,0.3350,4,70,17,0.16597254050253926,1,0.4822652540882223
2799329,2,30,0.2761,0.7262,18,0.5018,4,68,14,0.12874064493039047,1,0.6903240159879063
2799329,1,30,0.2849,0.7229,19,0.6048,4,68,16,0.12616433401150243,1,0.6694599066133209
0021001,1,30,0.3459,0.7335,23,0.2350,4,68,23,0.08462056743367859,1,0.5864225659066755
9630905,2,30,0.2994,0.7412,20,0.2388,4,68,19,0.1671052551480233,1,0.5679179320570171
4176156,1,30,0.2515,0.7311,16,0.7151,4,68,16,0.19956923973865798,1,0.6425541127296097
1793622,1,30,0.2612,0.7291,17,0.7333,5,68,13,0.09134703244815921,1,0.5902242939967285
1793622,2,30,0.2564,0.7134,17,0.5038,4,68,16,0.10590180813899884,1,0.7043259092010165
4176156,2,30,0.2695,0.7214,18,0.3298,4,68,15,0.17027817020710026,1,0.5537865121798423
9630905,1,30,0.2849,0.7317,18,0.6868,4,67,17,0.14306896578550576,1,0.6324859184519965
0021001,2,30,0.2823,0.7244,18,0.6837,4,68,16,0.13506119677746803,1,0.6059692490579627
0021006,2,30,0.2870,0.7370,19,0.6700,4,70,18,0.14156934772306992,1,0.5570007417839524
3201815,1,30,0.2783,0.7109,18,0.4031,4,68,16,0.1167776730717909,1,0.7069209533184035
3315657,2,30,0.2532,0.7152,17,0.3173,4,69,14,0.1787245256586053,1,0.5143417479779575
3315657,1,30,0.2563,0.7059,17,0.1890,5,70,15,0.16181011916200258,1,0.6015150336180431
3201815,2,30,0.2985,0.7455,20,0.7020,4,68,16,0.09047017955302915,1,0.6657524361590859
0021006,1,30,0.2667,0.7273,18,0.3242,4,70,18,0.1506742416550873,1,0.5607226808923749
1961098,2,40,0.2458,0.6829,16,0.0227,4,68,17,0.12890739711757224,1,0.5929663571973838
1961098,1,40,0.2489,0.6989,16,0.0325,0,68,17,0.18000051421172997,2,0.6227596171266019
4288245,1,40,0.2460,0.7085,16,0.3056,5,67,14,0.12537525302820235,1,0.5056424612254863
2475376,2,40,0.2605,0.6970,17,0.3702,4,67,14,0.1261584523974461,1,0.7543909492729394
8735778,2,40,0.2480,0.7121,16,0.2348,4,68,16,0.17295654672605157,1,0.5857274897579785
3313349,1,40,0.2537,0.6982,17,0.1965,4,68,15,0.10476510106259766,1,0.5762287030150949
3808535,1,40,0.2161,0.6852,14,0.2785,5,69,11,0.187313479867046,1,0.6147122094345445
3808535,2,40,0.2523,0.7017,17,0.5427,4,69,12,0.16743547214710117,1,0.6933174810210299
8735778,1,40,0.2577,0.6965,17,0.2965,4,68,14,0.1393872964592804,1,0.576973699855171
3313349,2,40,0.2637,0.7202,17,0.3114,4,67,17,0.0923627491271457,1,0.5825171779044749
2475376,1,40,0.2592,0.7076,17,0.3747,4,67,15,0.15883102095808144,1,0.5829047558447992
4288245,2,40,0.2597,0.7220,16,0.6774,5,66,14,0.13289052796288273,1,0.6689472436394142
0021018,2,40,0.2601,0.7426,17,0.2167,5,67,19,0.22878198979859804,1,0.5782514582061378
0021018,1,40,0.2809,0.7556,18,0.2448,5,67,20,0.20095154172272878,1,0.47702760217606344
0021002,2,40,0.2384,0.7198,15,0.7160,5,68,13,0.1822915039800866,1,0.5991990216786586
3795193,1,40,0.2374,0.7152,15,0.3029,5,67,15,0.23257955197257016,1,0.5339816067681444
2842950,1,40,0.2989,0.7236,20,0.6547,4,68,17,0.07032744529128791,1,0.5432988364800362
0021024,2,40,0.2270,0.7083,14,0.5240,4,66,12,0.13480711994986988,1,0.6718651258329331
2842950,2,40,0.2989,0.7246,20,0.6393,4,68,16,0.09986237653720759,1,0.5775924878345118
0021024,1,40,0.2171,0.6887,14,0.3143,5,67,12,0.1586890403699147,1,0.49453755253310705
0021002,1,40,0.2442,0.7038,16,0.7126,5,67,13,0.18139333297903193,1,0.6937898625321461
3795193,2,40,0.2601,0.7431,16,0.3816,4,66,17,0.21304538635998974,1,0.7507213796662375
7055197,2,40,0.2569,0.7064,16,0.5455,4,66,15,0.18834787518043247,1,0.56319788352647
7055197,1,40,0.2464,0.7051,16,0.1887,5,69,15,0.17362959099262995,1,0.44961696375600535
2799329,2,40,0.2438,0.7070,16,0.3447,5,67,13,0.13165479601924074,1,0.5169208120677842
2799329,1,40,0.2519,0.7210,16,0.5870,5,67,14,0.1312547435056731,1,0.6873370026861715
0021001,1,40,0.2963,0.7303,19,0.2200,4,68,20,0.12245298735529102,1,0.5384704002283276
9630905,2,40,0.2641,0.7459,17,0.5107,4,67,17,0.2217152549761814,1,0.6751233224642381
4176156,1,40,0.2221,0.7066,14,0.4945,5,67,14,0.19118201512826347,1,0.6148426461870455
1793622,1,40,0.2307,0.7000,15,0.3082,5,67,13,0.16647041013986563,1,0.48569837691194506
1793622,2,40,0.2261,0.6996,14,0.3521,4,67,13,0.16423101281691296,1,0.5776112761587427
4176156,2,40,0.2448,0.7303,15,0.6427,5,66,15,0.1913927980864292,1,0.7110376842261598
9630905,1,40,0.2438,0.7328,16,0.6818,5,67,15,0.17848364780309744,1,0.6749702991427082
0021001,2,40,0.2414,0.6865,16,0.3088,5,68,14,0.190429527310568,1,0.5444527667830554
0021006,2,40,0.2460,0.6933,16,0.1867,4,70,15,0.13744078973772578,1,0.5755342397463149
3201815,1,40,0.2384,0.6944,15,0.2191,5,68,15,0.1356887868427625,1,0.5748639340061475
3315657,2,40,0.2230,0.7194,14,0.3888,5,68,14,0.19936737487437717,1,0.5873676515077481
3315657,1,40,0.2331,0.7302,15,0.6958,5,68,13,0.17912040840327087,1,0.5852763469767814
3201815,2,40,0.2559,0.7179,17,0.5120,4,68,14,0.1327325170804406,1,0.7184715611578222
0021006,1,40,0.2423,0.7102,16,0.3206,5,68,15,0.18757413653528518,1,0.5492370808033535
1961098,2,50,0.2250,0.6729,14,0.0315,5,65,14,0.1671888080197837,1,0.5444668700461112
1961098,1,50,0.2205,0.6844,14,0.0681,5,66,15,0.16695172869256517,1,0.4911177259132412
4288245,1,50,0.2112,0.7154,13,0.5159,5,66,12,0.22139447442957358,1,0.5616772121717644
2475376,2,50,0.2233,0.6901,14,0.2593,4,66,14,0.19335496519626835,1,0.4497189390180095
8735778,2,50,0.2130,0.6876,14,0.2116,4,67,13,0.166553697000861,1,0.5028780999073603
3313349,1,50,0.2247,0.7000,14,0.3977,5,66,15,0.18411658795042204,1,0.6167833645721603
3808535,1,50,0.1909,0.6850,12,0.3764,5,67,10,0.24002021042930152,1,0.5741006419967281
3808535,2,50,0.2164,0.6960,14,0.4068,5,68,11,0.19347894811036997,1,0.5460933427786082
8735778,1,50,0.2212,0.6969,14,0.3518,5,67,13,0.1660702693783709,1,0.5642832372790728
3313349,2,50,0.2261,0.7055,14,0.1580,5,66,16,0.19984786071374616,1,0.5614276361814445
2475376,1,50,0.2233,0.7078,14,0.5110,4,66,13,0.21890090967773818,1,0.6109947060990332
4288245,2,50,0.2163,0.7209,14,0.4914,5,66,13,0.17852809802758302,1,0.6733210786005402
0021018,2,50,0.2228,0.7007,14,0.0431,5,66,17,0.2663745775578103,1,0.6315210996751884
0021018,1,50,0.2410,0.7531,15,0.3240,4,66,19,0.2382894521772873,1,0.6475260152862828
0021002,2,50,0.2049,0.7064,13,0.5747,6,67,12,0.2392735535641739,1,0.7306884291299401
3795193,1,50,0.2037,0.7069,13,0.5194,5,66,13,0.2590305143764966,1,0.6345319490638526
2842950,1,50,0.2493,0.7235,16,0.7135,4,68,14,0.11409850147677113,1,0.5288030308254795
0021024,2,50,0.1957,0.6805,12,0.1424,5,65,11,0.18174902333655743,1,0.5661108350443407
2842950,2,50,0.2489,0.7124,16,0.4139,4,68,14,0.1288408018947152,1,0.5450796721175308
0021024,1,50,0.1923,0.6948,12,0.5015,5,65,11,0.21518179815007255,1,0.576553388557896
0021002,1,50,0.2035,0.6840,13,0.3489,6,67,12,0.2628059069064121,1,0.6478387931850458
3795193,2,50,0.2168,0.7304,14,0.3613,5,66,16,0.2194126380951415,1,0.7200499237701831
7055197,2,50,0.2135,0.7092,13,0.5153,5,66,13,0.23826425351936176,1,0.684837403034254
7055197,1,50,0.2242,0.7242,14,0.6931,5,66,12,0.20059428349528954,1,0.596051959217003
2799329,2,50,0.2159,0.6908,13,0.2568,5,65,12,0.19749150606774,1,0.5115983614429216
2799329,1,50,0.2226,0.7023,14,0.4188,5,65,13,0.17729635995413665,1,0.6796068734465028
0021001,1,50,0.2620,0.7080,17,0.3794,5,66,17,0.13286151370999041,1,0.6859228328379579
9630905,2,50,0.2203,0.7071,14,0.1829,5,67,14,0.24435183192875512,1,0.5704233470667026
4176156,1,50,0.1907,0.7069,12,0.5712,5,66,11,0.2544673221743534,1,0.6741176074257649
1793622,1,50,0.1981,0.6935,12,0.5623,4,66,12,0.21610895508468075,1,0.6364623774588547
1793622,2,50,0.1944,0.6970,12,0.5471,4,66,12,0.23429327158456625,1,0.6928352659480479
4176156,2,50,0.2037,0.7190,13,0.5413,5,66,14,0.23438326733950426,1,0.6484560914579865
9630905,1,50,0.2031,0.6715,13,0.1279,5,67,13,0.21440617031749518,1,0.553735724745831
0021001,2,50,0.2135,0.6980,13,0.4504,5,66,13,0.21326359590537813,1,0.655891283732729
0021006,2,50,0.2239,0.6989,14,0.3285,5,67,15,0.15458103712416418,1,0.5200758026268666
3201815,1,50,0.2112,0.6914,13,0.2364,5,66,14,0.16169944420349014,1,0.5327723187470216
3315657,2,50,0.1913,0.6991,12,0.3469,5,67,12,0.28040080438908005,1,0.4593015330467991
3315657,1,50,0.1999,0.6895,13,0.1833,5,67,13,0.2524428316264259,1,0.5809905897222637
3201815,2,50,0.2203,0.7108,14,0.4482,5,67,13,0.15740052332289267,1,0.685796077635197
0021006,1,50,0.2081,0.6894,13,0.2584,5,67,13,0.23367909672198095,1,0.5271835262481781
1961098,2,60,0.1860,0.6474,11,0.0037,6,64,13,0.20874048734234985,1,0.5766176121067184
1961098,1,60,0.1817,0.6485,11,0.0017,5,65,13,0.23202947268203797,1,0.5397873865727394
4288245,1,60,0.1745,0.6976,11,0.1885,5,65,12,0.25941053192795205,1,0.5247599633804403
2475376,2,60,0.1841,0.6793,11,0.1280,6,65,13,0.22279381640314122,1,0.5266926284357099
8735778,2,60,0.1758,0.6779,11,0.1303,7,66,11,0.18557765425092446,1,0.546613052826211
3313349,1,60,0.1800,0.6579,11,0.0625,6,66,12,0.22447758513315272,1,0.542633138100758
3808535,1,60,0.1576,0.7021,10,0.7116,5,66,8,0.3837043746184375,1,0.8096520072118659
3808535,2,60,0.1841,0.7056,11,0.7193,4,66,10,0.26831930612789984,1,0.6712702960905179
8735778,1,60,0.1828,0.6824,11,0.3697,5,66,11,0.19999538959820773,1,0.5967657706611809
3313349,2,60,0.1925,0.6667,12,0.0530,6,64,13,0.23023028299345408,1,0.5779212077486772
2475376,1,60,0.1837,0.6776,11,0.2258,6,65,11,0.2675843449634594,1,0.5166779172458333
4288245,2,60,0.1793,0.6955,11,0.2438,5,65,12,0.2404497793441821,1,0.515918964808501
0021018,2,60,0.1961,0.6665,12,0.0006,5,63,16,0.31193541643856093,1,0.5839723552971383
0021018,1,60,0.2120,0.7073,13,0.0419,5,63,17,0.26378712319877123,1,0.5044544995967818
0021002,2,60,0.1740,0.6641,11,0.0837,6,65,11,0.307404741072741,1,0.6101806726201671
3795193,1,60,0.1632,0.6586,10,0.1064,6,66,11,0.2979795819569818,1,0.5827196577903024
2842950,1,60,0.2183,0.7330,13,0.6992,5,65,12,0.1817622767855504,1,0.5073614923210529
0021024,2,60,0.1612,0.6926,10,0.1954,6,64,10,0.31928417799829023,1,0.5037850642657153
2842950,2,60,0.2117,0.7172,13,0.7045,5,66,12,0.21333181755477446,1,0.5422986067219457
0021024,1,60,0.1538,0.6765,9,0.1594,5,65,11,0.36520572358959047,1,0.5661129860197687
0021002,1,60,0.1731,0.6617,11,0.1011,5,65,11,0.29717220978862197,1,0.5709403021577941
3795193,2,60,0.1788,0.6509,11,0.0011,6,65,13,0.2575960546512424,1,0.6319368317074328
7055197,2,60,0.1706,0.7011,11,0.2096,5,66,11,0.2925085677591258,1,0.49981077352273895
7055197,1,60,0.1795,0.7119,11,0.3169,5,66,12,0.2538954093290461,1,0.5306987263682384
2799329,2,60,0.1786,0.6638,11,0.1851,5,64,11,0.26644675032948645,1,0.5296545203561764
2799329,1,60,0.1784,0.6611,11,0.1408,5,65,12,0.27383225741841777,1,0.5959220175251847
0021001,1,60,0.2098,0.6618,13,0.0827,5,66,13,0.16113230864555853,1,0.5572305031664879
9630905,2,60,0.1875,0.6609,12,0.0215,5,65,12,0.24911100309732667,1,0.5725448598989322
4176156,1,60,0.1529,0.6575,9,0.2342,5,66,10,0.28241902917684136,1,0.5478533518123274
1793622,1,60,0.1585,0.6530,10,0.1671,5,66,11,0.26074575381216003,1,0.6764729838232215
1793622,2,60,0.1562,0.6361,10,0.0639,5,66,10,0.3107234888747165,1,0.575884901324643
4176156,2,60,0.1632,0.6579,10,0.1268,5,66,11,0.31048382809320324,1,0.6146960434257652
